,correct,prediction
1649,airbus,airbus
1594,airbus,airbus
1595,airbus,airbus
1596,airbus,diamond40ng
1597,airbus,airbus
1598,airbus,diamondda62
1599,airbus,daher
1593,airbus,airbus
1600,airbus,airbus
1602,airbus,airbus
1603,airbus,airbus
1604,airbus,airbus
1605,airbus,airbus
1606,airbus,airbus
1607,airbus,airbus
1601,airbus,airbus
1592,airbus,airbus
1591,airbus,airbus
1590,airbus,airbus
1575,airbus,airbus
1576,airbus,airbus
1577,airbus,airbus
1578,airbus,diamond40ng
1579,airbus,diamondda62
1580,airbus,airbus
1581,airbus,airbus
1582,airbus,airbus
1583,airbus,airbus
1584,airbus,airbus
1585,airbus,airbus
1586,airbus,airbus
1587,airbus,diamond40ng
1588,airbus,airbus
1589,airbus,airbus
1608,airbus,daher
1609,airbus,airbus
1610,airbus,airbus
1611,airbus,airbus
1631,airbus,daher
1632,airbus,airbus
1633,airbus,airbus
1634,airbus,airbus
1635,airbus,airbus
1636,airbus,airbus
1637,airbus,diamond40ng
1638,airbus,airbus
1639,airbus,airbus
1640,airbus,airbus
1641,airbus,airbus
1642,airbus,airbus
1643,airbus,airbus
1644,airbus,diamond40ng
1645,airbus,airbus
1630,airbus,diamond40ng
1574,airbus,airbus
1629,airbus,airbus
1627,airbus,airbus
1612,airbus,airbus
1613,airbus,airbus
1614,airbus,airbus
1615,airbus,diamond40ng
1616,airbus,diamond40ng
1617,airbus,airbus
1618,airbus,airbus
1619,airbus,airbus
1620,airbus,airbus
1621,airbus,airbus
1622,airbus,airbus
1623,airbus,daher
1624,airbus,airbus
1625,airbus,airbus
1626,airbus,airbus
1628,airbus,airbus
1646,airbus,cubcraft
1648,airbus,daher
1572,airbus,daher
1520,airbus,airbus
1521,airbus,airbus
1522,airbus,airbus
1523,airbus,airbus
1524,airbus,airbus
1525,airbus,airbus
1519,airbus,airbus
1526,airbus,airbus
1528,airbus,boeing
1529,airbus,diamond40ng
1530,airbus,airbus
1531,airbus,airbus
1532,airbus,airbus
1533,airbus,airbus
1527,airbus,airbus
1518,airbus,airbus
1517,airbus,airbus
1516,airbus,airbus
1501,airbus,diamond40ng
1502,airbus,airbus
1503,airbus,airbus
1504,airbus,airbus
1505,airbus,airbus
1506,airbus,airbus
1507,airbus,airbus
1508,airbus,airbus
1509,airbus,airbus
1510,airbus,daher
1511,airbus,airbus
1512,airbus,airbus
1513,airbus,airbus
1514,airbus,airbus
1515,airbus,airbus
1534,airbus,airbus
1535,airbus,airbus
1536,airbus,airbus
1537,airbus,airbus
1557,airbus,airbus
1558,airbus,airbus
1559,airbus,airbus
1560,airbus,diamond40ng
1561,airbus,airbus
1562,airbus,airbus
1563,airbus,airbus
1564,airbus,airbus
1565,airbus,airbus
1566,airbus,extra
1567,airbus,airbus
1568,airbus,airbus
1569,airbus,airbus
1570,airbus,diamond40ng
1571,airbus,airbus
1556,airbus,daher
1573,airbus,airbus
1555,airbus,diamondda62
1553,airbus,airbus
1538,airbus,diamond40ng
1539,airbus,airbus
1540,airbus,airbus
1541,airbus,daher
1542,airbus,airbus
1543,airbus,airbus
1544,airbus,airbus
1545,airbus,boeing
1546,airbus,airbus
1547,airbus,airbus
1548,airbus,airbus
1549,airbus,airbus
1550,airbus,airbus
1551,airbus,diamond40ng
1552,airbus,airbus
1554,airbus,airbus
1647,airbus,airbus
1500,airbus,airbus
1650,aviat,aviat
1746,aviat,aviat
1747,aviat,cubcraft
1748,aviat,aviat
1749,aviat,aviat
1750,aviat,aviat
1751,aviat,aviat
1745,aviat,aviat
1752,aviat,aviat
1754,aviat,aviat
1755,aviat,aviat
1756,aviat,aviat
1757,aviat,aviat
1758,aviat,aviat
1759,aviat,cubcraft
1753,aviat,aviat
1744,aviat,aviat
1743,aviat,boeing
1742,aviat,cessna_172
1727,aviat,aviat
1728,aviat,aviat
1729,aviat,aviat
1730,aviat,cubcraft
1731,aviat,aviat
1732,aviat,aviat
1733,aviat,aviat
1734,aviat,aviat
1735,aviat,aviat
1736,aviat,aviat
1737,aviat,aviat
1738,aviat,aviat
1739,aviat,aviat
1740,aviat,aviat
1741,aviat,aviat
1760,aviat,aviat
1761,aviat,aviat
1762,aviat,aviat
1763,aviat,cessna_208
1783,aviat,aviat
1784,aviat,aviat
1785,aviat,aviat
1786,aviat,aviat
1787,aviat,aviat
1788,aviat,aviat
1789,aviat,aviat
1790,aviat,aviat
1791,aviat,aviat
1792,aviat,aviat
1793,aviat,aviat
1794,aviat,aviat
1795,aviat,daher
1796,aviat,aviat
1797,aviat,aviat
1782,aviat,aviat
1726,aviat,aviat
1781,aviat,aviat
1779,aviat,aviat
1764,aviat,aviat
1765,aviat,aviat
1766,aviat,aviat
1767,aviat,aviat
1768,aviat,aviat
1769,aviat,daher
1770,aviat,aviat
1771,aviat,aviat
1772,aviat,aviat
1773,aviat,aviat
1774,aviat,aviat
1775,aviat,aviat
1776,aviat,aviat
1777,aviat,aviat
1778,aviat,aviat
1780,aviat,aviat
1725,aviat,aviat
1724,aviat,aviat
1723,aviat,aviat
1670,aviat,aviat
1671,aviat,aviat
1672,aviat,aviat
1673,aviat,aviat
1674,aviat,aviat
1675,aviat,aviat
1676,aviat,aviat
1677,aviat,aviat
1678,aviat,aviat
1679,aviat,aviat
1680,aviat,aviat
1681,aviat,aviat
1682,aviat,aviat
1683,aviat,aviat
1684,aviat,aviat
1669,aviat,aviat
1685,aviat,aviat
1668,aviat,aviat
1666,aviat,aviat
1651,aviat,aviat
1652,aviat,diamondda62
1653,aviat,aviat
1654,aviat,aviat
1655,aviat,aviat
1656,aviat,aviat
1657,aviat,aviat
1658,aviat,aviat
1659,aviat,aviat
1660,aviat,aviat
1661,aviat,aviat
1662,aviat,aviat
1663,aviat,aviat
1664,aviat,aviat
1665,aviat,aviat
1667,aviat,aviat
1798,aviat,aviat
1686,aviat,aviat
1688,aviat,aviat
1708,aviat,aviat
1709,aviat,aviat
1710,aviat,aviat
1711,aviat,aviat
1712,aviat,aviat
1713,aviat,aviat
1714,aviat,aviat
1715,aviat,aviat
1716,aviat,aviat
1717,aviat,aviat
1718,aviat,aviat
1719,aviat,aviat
1720,aviat,aviat
1721,aviat,aviat
1722,aviat,aviat
1707,aviat,aviat
1687,aviat,aviat
1706,aviat,aviat
1704,aviat,aviat
1689,aviat,aviat
1690,aviat,aviat
1691,aviat,aviat
1692,aviat,diamondda62
1693,aviat,aviat
1694,aviat,aviat
1695,aviat,aviat
1696,aviat,aviat
1697,aviat,aviat
1698,aviat,aviat
1699,aviat,aviat
1700,aviat,aviat
1701,aviat,aviat
1702,aviat,aviat
1703,aviat,aviat
1705,aviat,aviat
1799,aviat,aviat
1123,boeing,boeing
1051,boeing,boeing
1147,boeing,boeing
1148,boeing,boeing
1149,boeing,airbus
1150,boeing,boeing
1151,boeing,boeing
1152,boeing,airbus
1146,boeing,boeing
1153,boeing,boeing
1155,boeing,boeing
1156,boeing,boeing
1157,boeing,boeing
1158,boeing,boeing
1159,boeing,boeing
1160,boeing,boeing
1154,boeing,boeing
1145,boeing,daher
1144,boeing,boeing
1143,boeing,boeing
1128,boeing,boeing
1129,boeing,boeing
1130,boeing,boeing
1131,boeing,boeing
1132,boeing,boeing
1133,boeing,boeing
1134,boeing,boeing
1135,boeing,boeing
1136,boeing,boeing
1137,boeing,boeing
1138,boeing,boeing
1139,boeing,boeing
1140,boeing,boeing
1141,boeing,boeing
1142,boeing,airbus
1161,boeing,boeing
1127,boeing,boeing
1162,boeing,boeing
1164,boeing,boeing
1184,boeing,boeing
1185,boeing,boeing
1186,boeing,boeing
1187,boeing,boeing
1188,boeing,boeing
1189,boeing,boeing
1183,boeing,boeing
1190,boeing,boeing
1192,boeing,boeing
1193,boeing,boeing
1194,boeing,boeing
1195,boeing,boeing
1196,boeing,boeing
1197,boeing,boeing
1191,boeing,boeing
1182,boeing,boeing
1181,boeing,boeing
1180,boeing,boeing
1165,boeing,boeing
1166,boeing,boeing
1167,boeing,boeing
1168,boeing,boeing
1169,boeing,boeing
1170,boeing,boeing
1171,boeing,boeing
1172,boeing,cubcraft
1173,boeing,boeing
1174,boeing,boeing
1175,boeing,boeing
1176,boeing,boeing
1177,boeing,boeing
1178,boeing,boeing
1179,boeing,boeing
1163,boeing,boeing
1126,boeing,boeing
1125,boeing,boeing
1124,boeing,airbus
1071,boeing,boeing
1072,boeing,diamond40ng
1073,boeing,boeing
1074,boeing,boeing
1075,boeing,airbus
1076,boeing,daher
1070,boeing,boeing
1077,boeing,boeing
1079,boeing,diamondda62
1080,boeing,boeing
1081,boeing,boeing
1082,boeing,boeing
1083,boeing,boeing
1084,boeing,boeing
1078,boeing,boeing
1069,boeing,boeing
1068,boeing,boeing
1067,boeing,boeing
1052,boeing,boeing
1053,boeing,boeing
1054,boeing,boeing
1055,boeing,boeing
1056,boeing,extra
1057,boeing,boeing
